"TIME","Z1","Z2","Z3","MD","FU","ESS","ES1","ES2","ES3","SP","DZ1","DZ2","DZ3","F2A","F2L","EFT","SEQ","SEQF","BIGD","DEBUG.FU","DEBUG.GAMMA","DEBUG.ES3"
"1",0,0,0,0,2.21389115379238e-05,6.67479364070218,3.31679340660408e-06,7.81533164807856e-10,1.58540045306614e-07,3.15747182813265e-06,5.43641955997617e-10,-1.46672224323693e-05,-9.40760921242202e-06,1.88221181313197e-05,-0.662492473875274,-0.424925055110281,0.329411050370783,5.5212912453667,40.1170379250496,1.89833828855782,-1,1,1
"2",481,-0.00550507294754486,-0.00317510136496675,0.00677397443579257,1.18007355815836e-05,7.88024119375733,1.49750944056536e-06,5.9543911154261e-10,1.23812987057915e-07,1.3731010143959e-06,4.31660796252524e-10,-8.76923966762972e-06,-4.45414669143691e-06,1.03032261410183e-05,-0.743082399183192,-0.377432723387002,0.283997487476709,5.679573916257,38.1816158388413,2.06450839769433,-1,1,1
"3",1000,-0.00897741622158783,-0.0049738142222035,0.0109316714666839,6.89174093008683e-06,9.2192745532302,7.47536141840156e-07,4.60592969795925e-10,9.80357182202488e-08,6.49039830650111e-07,3.69986708551168e-10,-5.0194886236824e-06,-2.66207560935052e-06,6.14420478824667e-06,-0.728294811891436,-0.386249676113499,0.246879698303943,5.67395067797486,36.4399632589364,2.22140697420965,-1,1,1
"4",1520,-0.0111116596200453,-0.00611291591260831,0.0135707308404998,4.60804529372857e-06,10.5018364624331,4.38784712579782e-07,3.72178231484399e-10,8.07668451996086e-08,3.57645689148689e-07,2.68251457958545e-10,-3.33486505776415e-06,-1.79236680217171e-06,4.16926058114879e-06,-0.723662794439731,-0.388942025015608,0.21978327914136,5.65258187713211,35.0548156327782,2.35163939525328,-1,1,1
"5",2080,-0.0127090906058415,-0.00697558044141906,0.01558314802045,3.37614715007291e-06,11.7375393857451,2.87636704688986e-07,3.10235614686033e-10,6.84480397085549e-08,2.18878429365745e-07,2.45112708618894e-10,-2.43153440480704e-06,-1.32004557647964e-06,3.08851044538393e-06,-0.720157557405342,-0.390963334157201,0.199008389883406,5.6469589052671,33.9135510314458,2.46286866429779,-1,1,1
"6",2720,-0.0141123027716885,-0.00773193287903255,0.0173660532439661,2.73526309225094e-06,12.7441533519899,2.14628858952317e-07,2.71152476436368e-10,6.05618490051704e-08,1.5379585747071e-07,2.27481243810505e-10,-1.98454592150161e-06,-1.06054657175309e-06,2.52063423329862e-06,-0.725480811643315,-0.387698858124078,0.184915898776758,5.64892125627644,33.0933618998817,2.54514200334302,-1,1,1
"7",3520,-0.0155313893715392,-0.0084951211949282,0.0191806676710353,2.19809374626471e-06,13.9894049075823,1.57125607614184e-07,2.32784334188723e-10,5.27184850187106e-08,1.04174338261285e-07,2.10312745999163e-10,-1.58484533728957e-06,-8.58141192108424e-07,2.04096813865053e-06,-0.720940004087872,-0.390365103767587,0.170150225846892,5.63976876701513,32.1879744346213,2.63836355376219,-1,1,1
"8",4520,-0.0169566409730264,-0.00927446240894182,0.0210311202615349,1.79456642791102e-06,15.3918393831038,1.16592070852882e-07,1.99090830561028e-10,4.573338881413e-08,7.06595912081908e-08,1.94165441391847e-10,-1.28136221853252e-06,-7.08015390823047e-07,1.67797435705814e-06,-0.713946040089434,-0.394490158434198,0.156240927056715,5.63916785382277,31.2858342522583,2.73389618654103,-1,1,1
"9",5720,-0.018344508293303,-0.0100474614271085,0.0228617512248055,1.47500218847208e-06,17.0633507588748,8.64427045611141e-08,1.68180526564578e-10,3.92300847825667e-08,4.70444392519827e-08,1.78997576585364e-10,-1.04489611080411e-06,-5.86797676549653e-07,1.38855948391096e-06,-0.708317134658499,-0.397780070746033,0.142503760533469,5.64073989582572,30.3406522474015,2.83698822464988,-1,1,1
"10",7080,-0.0196629843022721,-0.0107701842089144,0.0245988221258031,1.242082832025e-06,18.8867395979668,6.5764809515281e-08,1.42434108420138e-10,3.37301051734854e-08,3.18922702333754e-08,1.65565805877281e-10,-9.01324862523669e-07,-4.81164478283584e-07,1.17631802250972e-06,-0.725559287576861,-0.387333547077829,0.130156359947862,5.66270739893221,29.4377493074159,2.93851318552054,-1,1,1
"11",8600,-0.0209226440241523,-0.0114476258812717,0.026253191156744,1.05860800356224e-06,21.0062695778702,5.0394859479356e-08,1.19678439278664e-10,2.87933478548564e-08,2.14818331852209e-08,1.53307562045897e-10,-7.62524674896642e-07,-4.134425764542e-07,1.00821314408289e-06,-0.720204513410983,-0.390496490672831,0.118366845977749,5.65132384963269,28.520655067516,3.04487281781943,-1,1,1
"12",10360,-0.02216381441299,-0.0121259897327224,0.027904866976447,9.14058753594645e-07,23.4567324329809,3.89678637553733e-08,9.99059521147896e-11,2.44341432124102e-08,1.44338145908483e-08,1.41820635831213e-10,-6.5327447224166e-07,-3.60019689846673e-07,8.75090889839272e-07,-0.714585497598873,-0.393808207952306,0.107263767292416,5.63931562533294,27.5994537422736,3.15520903565882,-1,1,1
"13",12400,-0.023410769824817,-0.0128153258646904,0.0295816069883738,8.03559824864044e-07,26.1540687230241,3.07240847829022e-08,8.36035860887699e-11,2.07808818255148e-08,9.85959937129869e-09,1.31180195015328e-10,-5.72526154723879e-07,-3.17509859966409e-07,7.72835740081142e-07,-0.71237098725748,-0.395064593192849,0.0973314426766887,5.63665343035091,26.719840292016,3.2640566067649,-1,1,1
"14",14560,-0.0245805067022082,-0.0134732035967209,0.0311741215673284,7.30377160354945e-07,28.586583597189,2.55496484171255e-08,7.22791361335546e-11,1.82053302145893e-08,7.27203906640265e-09,1.22348222108695e-10,-5.12934233884869e-07,-2.93008814508921e-07,7.04827511937819e-07,-0.702169170358537,-0.401107476553509,0.0899029439894003,5.65476112516802,26.0220061749001,3.35299007828185,-1,1,1
"15",17200,-0.025846626327937,-0.0141950937405445,0.032916447047286,6.37378715947178e-07,32.8778741757387,1.9386250842748e-08,5.74910882062972e-11,1.47850783285316e-08,4.54368142601016e-09,1.11947541277728e-10,-4.48675989968864e-07,-2.55030741555928e-07,6.1799246510443e-07,-0.703815782200846,-0.400054081043881,0.0793503697672674,5.60665673565807,24.9612189282329,3.49285432157094,-1,1,1
"16",20040,-0.0270875013955689,-0.0148904256675797,0.034615792593869,5.96608502982358e-07,35.375952015423,1.68648041675953e-08,5.09973625157770e-11,1.32587594155833e-08,3.55504738949624e-09,1.04616006794704e-10,-4.25826365158444e-07,-2.35153978013747e-07,5.79743698814762e-07,-0.713619914842504,-0.394082131815879,0.0743286955710433,5.67844212845959,24.4231480156652,3.56608789787841,-1,1,1
"17",23280,-0.0283941803101754,-0.0156116116115745,0.0363974835716822,5.34567865286417e-07,40.1991015876516,1.32980052830491e-08,4.13713558259009e-11,1.09626067134891e-08,2.29402721373406e-09,9.59833069292183e-11,-3.81647776008956e-07,-2.10597304058209e-07,5.21269860003368e-07,-0.713808829628257,-0.393887308095119,0.0663136720904951,5.65450233541212,23.5116890945293,3.69390272143172,-1,1,1
"18",26641,-0.0296170802899363,-0.0162960676281376,0.038081259081475,4.92438077302274e-07,44.3494139799659,1.11035982916195e-08,3.52258054979572e-11,9.47161412682381e-09,1.59675835929771e-09,8.90772530653712e-11,-3.46668723883888e-07,-1.96921793598597e-07,4.81334479010654e-07,-0.703857078087127,-0.399819160785928,0.0607448095852605,5.65758977746354,22.8342032668251,3.79215959372265,-1,1,1
"19",30841,-0.0309907906911047,-0.0170785148738981,0.0399940157628687,4.38535597349874e-07,50.8321120980174,8.62713704487165e-09,2.81765896126178e-11,7.73156075248623e-09,8.67399702772802e-10,8.12295062269343e-11,-3.07918305614921e-07,-1.75817822799097e-07,4.29908460305003e-07,-0.702021187426859,-0.400846050661842,0.0537792920345779,5.62799542986661,21.9257520234868,3.92859109423159,-1,1,1
"20",35520,-0.0323536551998811,-0.0178642104717927,0.0419079186984167,3.9512445975311e-07,56.9312716182325,6.94037650173565e-09,2.34069221902767e-11,6.53198607059541e-09,3.84983508949967e-10,7.45803218874474e-11,-2.74750688662087e-07,-1.59995674371446e-07,3.88184083251375e-07,-0.695221042566164,-0.404848337539188,0.0486051096304503,5.62708512463005,21.1987431781852,4.04190934205876,-1,1,1
"21",40560,-0.0336854521464882,-0.0186180751787498,0.0437653958583681,3.54620173214047e-07,63.2089931756091,5.61028036356837e-09,1.97240034405357e-11,5.59055636012784e-09,0,6.87588533755852e-11,-2.53557481230048e-07,-1.39362871037262e-07,3.49009892850478e-07,-0.714872831672823,-0.392915759239905,0.0442718627203681,5.65884440234404,20.5490651688788,4.14651196629513,-1,1,-1
"22",45680,-0.0349424505883097,-0.0193209280626757,0.0455112428141455,3.37892952923546e-07,69.7817440326162,4.84213969724823e-09,1.67755835200995e-11,4.82536411372813e-09,0,6.3689591698626e-11,-2.37601406739701e-07,-1.35186235760164e-07,3.33050813226297e-07,-0.703052927059966,-0.400010589388153,0.0405296479236878,5.66894248111058,19.9529484926798,4.24544220352118,-1,1,-1
"23",51920,-0.0363720252884984,-0.0201430834866148,0.0475274961207296,3.17345340849388e-07,79.3464384367611,3.99949067786214e-09,1.35948080530596e-11,3.98589586980908e-09,0,5.80446863871479e-11,-2.20787121061002e-07,-1.28363666912463e-07,3.13345850171526e-07,-0.695604177908547,-0.404418077317561,0.0361385186356479,5.65095476966294,19.2046436553875,4.37389941262861,-1,1,-1
"24",59041,-0.0378878204126326,-0.0210298594032189,0.0496872590181953,2.9675580962472e-07,91.0279583646641,3.26005125190105e-09,1.08579451000735e-11,3.24919330680098e-09,0,5.25484755074429e-11,-2.05226191121997e-07,-1.20753019384888e-07,2.93495758372819e-07,-0.69144343655139,-0.406838338912652,0.0319683415835889,5.62940854522552,18.4355531709508,4.51124952978052,-1,1,-1
"25",67080,-0.0394790204755423,-0.0219746094432974,0.0519747821068954,2.78558275835357e-07,103.62032320443,2.68825909069784e-09,8.78313155666506e-12,2.67947595914118e-09,0,4.7509435774679e-11,-1.90865124826559e-07,-1.14386973986027e-07,2.75870016744659e-07,-0.685072367182951,-0.410569270392962,0.0284763745090566,5.62789664064261,17.7382608205551,4.64082340008076,-1,1,-1
"26",74841,-0.0409407121846104,-0.0228292815975145,0.0540628361248146,2.64628068256139e-07,115.096610512503,2.29918211385897e-09,7.39581547511551e-12,2.29178629838385e-09,0,4.34988413785574e-11,-1.85822975241532e-07,-1.05943958957576e-07,2.6232888614228e-07,-0.702088922052841,-0.400284624900946,0.0259274167372794,5.65251491041931,17.1923754653343,4.74586790485942,-1,1,-1
"27",84400,-0.0426523653185513,-0.0238112123391153,0.0564880083191317,2.47076073213955e-07,132.460892254095,1.86527562218135e-09,5.87630690556381e-12,1.85939931527579e-09,0,3.90421060320447e-11,-1.72255136237846e-07,-9.96473272290851e-08,2.45210797591773e-07,-0.697064345961981,-0.403242541841493,0.0228706431197681,5.64145596257001,16.4882892205011,4.88639223188473,-1,1,-1
"28",95360,-0.0444646939111035,-0.0248707145170125,0.0590827828296754,2.29964785761508e-07,153.428547979632,1.49883961485471e-09,4.62008945362745e-12,1.49421952540108e-09,0,3.48014737934453e-11,-1.58635619360062e-07,-9.37445932779403e-08,2.28465946146654e-07,-0.689721321968154,-0.407585919630519,0.0200587294812658,5.62358294591842,15.7827960647442,5.03334963433555,-1,1,-1
"29",107840,-0.0463641363662805,-0.0260072162079441,0.0618367097635209,2.14287530831682e-07,177.292803055473,1.20866457712124e-09,3.64659403715262e-12,1.20501798308408e-09,0,3.08945448409905e-11,-1.4596117296173e-07,-8.84491971591147e-08,2.13078866254561e-07,-0.681048177287136,-0.412699920707815,0.0176299424233229,5.61675285282413,15.118188954856,5.17792778669173,-1,1,-1
"30",119460,-0.048038621757783,-0.0269997354219434,0.064255060412937,2.04320535568093e-07,195.453360052867,1.04536721964169e-09,3.10861954044261e-12,1.04225860010125e-09,0,2.8063009690014e-11,-1.42324844843098e-07,-8.24258082186147e-08,2.03275168348451e-07,-0.696480650386863,-0.403358813284156,0.0161599521127764,5.66590416301561,14.6857510180711,5.27545450663087,-1,1,-1
"31",132700,-0.0498541484219685,-0.0280582569237645,0.0668576203762358,1.9083087792083e-07,224.790807946799,8.48926518231982e-10,2.47262453518168e-12,8.464538936968e-10,0,2.50350095982255e-11,-1.32022734691954e-07,-7.75173453423673e-08,1.89981951402598e-07,-0.691740343093691,-0.406156372900138,0.0142631930819575,5.64008053482096,14.0871041300125,5.41531449280853,-1,1,-1
"32",148780,-0.0518962027114293,-0.0292627056606144,0.0698038237088186,1.77366066077994e-07,261.122207389004,6.79245430143613e-10,1.93491164648794e-12,6.77310518497125e-10,0,2.20423528401626e-11,-1.22162664979791e-07,-7.23621931828581e-08,1.7668682064785e-07,-0.688674489290376,-0.407931477611269,0.0124774968578137,5.62131767602751,13.4728237205175,5.56514614037237,-1,1,-1
"33",167180,-0.0540451979154443,-0.0305640695331989,0.0729473973469911,1.65752902030804e-07,299.956979565802,5.52588915486271e-10,1.54206228608938e-12,5.51046853200181e-10,0,1.9348685285067e-11,-1.11559333643952e-07,-6.91700660510678e-08,1.65200313115318e-07,-0.672967478948056,-0.417259618255002,0.0110247282443407,5.63389712125773,12.9282210382087,5.70381000700433,-1,1,-1
"34",186180,-0.0561250692231371,-0.0318199813923795,0.0759871778611691,1.55329434829441e-07,342.620051298948,4.53357689488845e-10,1.24042564445049e-12,4.52117263844395e-10,0,1.7049982576582e-11,-1.07381773318106e-07,-6.31048427321972e-08,1.54876077139952e-07,-0.691240445176778,-0.406219959264348,0.00979051261769768,5.66511533374288,12.4265703143586,5.83680678298211,-1,1,-1
"35",206020,-0.0581820711751264,-0.0330299545816741,0.0789560699442838,1.44867716593598e-07,395.197516617403,3.66570412267662e-10,9.81942992109657e-13,3.65588469275553e-10,0,1.50005042109446e-11,-9.98959173867156e-08,-5.89972360174963e-08,1.4450114618133e-07,-0.689495057711245,-0.407206858066225,0.00861886882088914,5.64832822610691,11.9096654309527,5.97958619402698,-1,1,-1
"36",230180,-0.0604875121858664,-0.0344033728215768,0.0823061191603887,1.33249215431868e-07,468.975813279362,2.84128118463314e-10,7.42012029690188e-13,2.83386106433624e-10,0,1.29287965783113e-11,-9.10636638487261e-08,-5.47505139902345e-08,1.32965087313404e-07,-0.68334232783032,-0.410848214301414,0.00739744780668009,5.61995865558314,11.3181846334756,6.15077232024979,-1,1,-1
"37",257900,-0.0628905145224583,-0.0358792976256078,0.0858534248807355,1.23321544420676e-07,549.535912624762,2.24410346234976e-10,5.72428908926192e-13,2.2383791732605e-10,0,1.11040951799248e-11,-8.24424128622315e-08,-5.17614387783009e-08,1.23097134074441e-07,-0.668455707830131,-0.419689671803701,0.00642118187086568,5.61927249627543,10.7966194675506,6.30931604433338,-1,1,-1
"38",281700,-0.0648207952878102,-0.0370666939052134,0.0887060878882178,1.16906795889314e-07,613.046959815973,1.9069794575673e-10,4.78602191608916e-13,1.90219343565121e-10,0,9.86695078657940e-12,-7.98822726020011e-08,-4.8025187320749e-08,1.16716097943558e-07,-0.683241128009706,-0.41076426707825,0.00582381518195088,5.66820296261259,10.4508592590537,6.41869883023039,-1,1,-1
"39",312140,-0.0671478568980563,-0.0384730866039946,0.0921156844678325,1.07557131843975e-07,727.12478897676,1.47921145688533e-10,3.6195736664418e-13,1.47559188321889e-10,0,8.45437121670085e-12,-7.30874615869066e-08,-4.44215726260382e-08,1.07409210698287e-07,-0.679468816733732,-0.412971975415725,0.00500074295340901,5.6319069440388,9.93331745112752,6.5893811905369,-1,1,-1
"40",348500,-0.069723153048834,-0.0400199135400676,0.0958786181323125,9.98689877043412e-08,846.349477663969,1.1799970383392e-10,2.82305446777368e-13,1.17717398387143e-10,0,7.19144827877292e-12,-6.87132254426586e-08,-4.07218899155255e-08,9.97509880005073e-08,-0.68798412219653,-0.407723746152711,0.00436675846010698,5.66348301296186,9.4944365066163,6.74124037254725,-1,1,-1
"41",388900,-0.0723588089849845,-0.0416131176555764,0.0997431408262789,9.17460528791066e-08,1006.87878658253,9.11192629159505e-11,2.12447012181181e-13,9.09068159037694e-11,0,6.04164653309102e-12,-6.1859836343432e-08,-3.81681354771496e-08,9.16549336161907e-08,-0.674206258323024,-0.415991980068462,0.00373949231416119,5.65105833585156,9.01613389740688,6.91494951031726,-1,1,-1
"42",434022,-0.0750610121977361,-0.0432643517795585,0.103727859362894,8.51056687405181e-08,1174.28844693191,7.24742451165861e-11,1.65160688767252e-13,7.23090844278189e-11,0,5.06870862448806e-12,-5.79425137736039e-08,-3.50604048216359e-08,8.50331944954015e-08,-0.680789704215959,-0.411938679800373,0.00325964642547632,5.67629204447281,8.61270626565419,7.06878649675515,-1,1,-1
"43",478422,-0.0775114274273423,-0.0447565232395201,0.107335837905371,7.76294912963358e-08,1417.48918523791,5.47654910561498e-11,1.21364695932681e-13,5.46441263602172e-11,0,4.24614666724674e-12,-5.2500286007846e-08,-3.21878577111832e-08,7.75747258052797e-08,-0.676256067748773,-0.414611723863156,0.00275537598703948,5.63730275859936,8.14347487580029,7.25705107047738,-1,1,-1
"44",533902,-0.0802789153688108,-0.0464727824260463,0.111449260211047,7.08637390726039e-08,1708.39143247955,4.1479802418438e-11,8.94095768964447e-14,4.13903928415415e-11,0,3.48125051080004e-12,-4.73576168400383e-08,-2.97183401930141e-08,7.08222592701855e-08,-0.668258422217129,-0.419352417909369,0.00233235420760775,5.64354495571516,7.70337381693051,7.4437596298104,-1,1,-1
