"TIME","Z1","Z2","Z3","MD","FU","ESS","ES1","ES2","ES3","SP","DZ1","DZ2","DZ3","F2A","F2L","EFT","SEQ","SEQF","BIGD","DEBUG.FU","DEBUG.GAMMA","DEBUG.ES3"
"45",599503,-0.083262853348731,-0.0483409168594368,0.115906767481827,6.51714441606314e-08,2027.80995031085,3.21388324140736e-11,6.75340403530522e-14,3.20712983737205e-11,0,2.81210467710432e-12,-4.36547961202126e-08,-2.72649979230037e-08,6.51393053282173e-08,-0.669816559816265,-0.418339993202448,0.00200135763536421,5.68068218809025,7.32022401943513,7.61520741007048,-1,1,-1
"46",672143,-0.0862750605742588,-0.0502234488972104,0.120403333294344,5.87378140323199e-08,2508.52736212566,2.34152574610736e-11,4.76726996117904e-14,2.33675847614618e-11,0,2.21842625639956e-12,-3.93034973490344e-08,-2.4594213173905e-08,5.87143987748589e-08,-0.669109220815487,-0.418695941158168,0.00165509555791347,5.6262996663712,6.87106138978506,7.82800661268237,-1,1,-1
"47",736211,-0.0887107942273182,-0.0517517411720941,0.124047249133313,5.51259856322246e-08,2856.45958148746,1.92987101898773e-11,3.85407932652072e-14,1.92601693966121e-11,0,1.83604189652018e-12,-3.67798139753673e-08,-2.31430659462284e-08,5.51066869220347e-08,-0.667173359266488,-0.419807372093074,0.00147384169505406,5.65086715933796,6.61048134454586,7.95793339622745,-1,1,-1
"48",816091,-0.0914930051684014,-0.0535233749113877,0.128241658938224,4.99875045677102e-08,3489.76069812772,1.43240493809587e-11,2.77677021749918e-14,1.42962816787837e-11,0,1.43340270667311e-12,-3.29331016893975e-08,-2.12333444727605e-08,4.99731805183292e-08,-0.65880778881294,-0.424760863800032,0.00123250484436125,5.61384455816244,6.22795810923676,8.15825010677856,-1,1,-1
"49",887011,-0.0937588027199132,-0.0549671724992519,0.131659200330535,4.64759100456886e-08,4050.69972787928,1.14735510326313e-11,2.17548207193615e-14,1.14517962119119e-11,0,1.15777903065672e-12,-3.10163532342591e-08,-1.95007151037918e-08,4.6464436494656e-08,-0.667347461574648,-0.419577138070233,0.00107889441188741,5.63040033910227,5.9576609737154,8.30736057044561,-1,1,-1
"50",935771,-0.0952254615713928,-0.0559010881171966,0.133870776799386,4.42730812369474e-08,4473.85550203519,9.89595690267761e-12,1.8488630548473e-14,9.87746827212914e-12,0,9.96780045238679e-13,-2.915184875375e-08,-1.88118726736577e-08,4.42631852800447e-08,-0.65844056069471,-0.424895864944666,0.000987284145975589,5.63059978522676,5.78402540875446,8.40675977322971,-1,1,-1
"51",986291,-0.0966948644633902,-0.0568252134242529,0.136072611338959,4.29342946274377e-08,4763.96530933777,9.01230211380484e-12,1.66812577713295e-14,8.99562085603351e-12,0,8.58269110436497e-13,-2.90366403139921e-08,-1.77782947041661e-08,4.29252823253239e-08,-0.676290600011503,-0.414073166270138,0.000933412177903542,5.65148112494053,5.67684834005068,8.4696147744601,-1,1,-1
"52",1045531,-0.0983451891704998,-0.0578621751742388,0.13854454813021,4.05510369715049e-08,5354.46660434724,7.57331027867126e-12,1.3776504847673e-14,7.55953377382358e-12,0,7.02362909627159e-13,-2.66945167920111e-08,-1.72316084834393e-08,4.05434636612262e-08,-0.658282905496896,-0.424928961525841,0.000840914389509713,5.64836023547888,5.48277047963997,8.58651449078655,-1,1,-1
"53",1106291,-0.0999116589440615,-0.058884228622229,0.140937062296782,3.82355199116746e-08,6038.91976631239,6.33151646176328e-12,1.13135437543895e-14,6.32020291800889e-12,0,5.60988755830997e-13,-2.49031539885356e-08,-1.64056269749593e-08,3.82291883952128e-08,-0.65129985610673,-0.429061414993885,0.000755254619514058,5.6271830282671,5.28989763243857,8.70686204110002,-1,1,-1
"54",1172932,-0.101550482084115,-0.059950324611821,0.143436377439945,3.67909262545125e-08,6533.98594264453,5.63070177644458e-12,9.94417774534374e-15,5.62075759869924e-12,0,4.27609857154635e-13,-2.42815358328694e-08,-1.55937475368961e-08,3.6785295552736e-08,-0.659979405008653,-0.423842721156228,0.000703933592691829,5.67115533703779,5.16725667203276,8.7856908512911,-1,1,-1
"55",1240973,-0.103160506162498,-0.0609824343645083,0.145873293830395,3.48631779287347e-08,7294.47049445686,4.77939803241752e-12,8.30375133128566e-15,4.77109428108623e-12,0,2.92815696607529e-13,-2.30513770030784e-08,-1.47500269626078e-08,3.48583985307023e-08,-0.661189965051324,-0.42307970628437,0.000638007194804426,5.66414076936022,5.00062932281617,8.89584415608643,-1,1,-1
"56",1310373,-0.104718392890971,-0.061981661646586,0.14823381416327,3.31773833981813e-08,8072.79491332453,4.10977657111299e-12,7.03357755065798e-15,4.10274299356233e-12,0,1.44131547627155e-13,-2.18447775083951e-08,-1.40419777982267e-08,3.31732736216102e-08,-0.658420899171012,-0.42323762027307,0.000582772922115061,5.66181568828219,4.85194563382685,8.99727956485253,-1,1,-1
"57",1393173,NA,NA,0.150895987880798,3.11458479359843e-08,9186.56590350415,3.39036896519775e-12,5.69198159948841e-15,3.38467698359826e-12,0,NA,NA,NA,3.11424575670191e-08,-0.647004062725373,-0.422098757132914,0.000519236380598285,5.58255634366852,4.66879181748832,9.12659250859621,-1,NA,-1
"58",1478573,NA,NA,0.153489911943121,2.96191958320581e-08,10181.0733635848,2.90924097826451e-12,4.81018381328942e-15,2.90443079445122e-12,0,NA,NA,NA,2.96162865910798e-08,-0.64980922570344,-0.413343056544065,0.000473686924447551,5.52798526351669,4.52807143829001,9.22944011657592,-1,NA,-1
"59",1544733,NA,NA,0.155408162148255,2.83803464288259e-08,11110.6768496772,2.5543310108646e-12,4.16887725764339e-15,2.55016213360695e-12,0,NA,NA,NA,2.83777920978151e-08,-0.636896428580447,-0.415386661127187,0.000438122394660218,5.48370175174811,4.41178786710589,9.31686905474784,-1,NA,-1
"60",1609613,NA,NA,0.157226943349964,2.76960585359751e-08,11679.2822389586,2.37138361496132e-12,3.8416870467521e-15,2.36754192791457e-12,0,NA,NA,NA,2.76936871523602e-08,-0.650011946501713,-0.402683161757557,0.000419018679994383,5.47435449596211,4.3467093288149,9.36681028304281,-1,NA,-1
"61",1680334,NA,NA,0.159139966172513,2.64161872985583e-08,12865.6651717022,2.05323136783167e-12,3.27878344795193e-15,2.04995258438372e-12,0,NA,NA,NA,2.64141340671905e-08,-0.639150482159129,-0.403826780479592,0.000384327151080787,5.41082058263425,4.2232795222871,9.46361864138046,-1,NA,-1
"62",1754934,NA,NA,0.161082788078122,2.56796442504468e-08,13631.475772877,1.8838491648529e-12,2.98255412126549e-15,1.88086661073163e-12,0,NA,NA,NA,2.5677760401282e-08,-0.650794802213012,-0.390836243385956,0.000364980427224471,5.40549454937588,4.15119049060104,9.52147693487093,-1,NA,-1
"63",1829054,NA,NA,0.162949312254363,2.46940129596327e-08,14767.0661810803,1.67223554474692e-12,2.61621689813572e-15,1.66961932784878e-12,0,NA,NA,NA,2.46923407240879e-08,-0.635399312003518,-0.395112203122621,0.000339801471480545,5.36792269279816,4.05344753474039,9.60155058424445,-1,NA,-1
"64",1904213,NA,NA,0.164760977826628,2.35251197164972e-08,16306.006900735,1.4427272022948e-12,2.22412987830145e-15,1.4405030724165e-12,0,NA,NA,NA,2.35236769892949e-08,-0.626973125551519,-0.394838913973171,0.000311002077706047,5.30092264302683,3.93553610694783,9.70075681209643,-1,NA,-1
"65",1984214,NA,NA,0.166615598202501,2.28448628652195e-08,17313.9860988455,1.31944560511936e-12,2.01601932120728e-15,1.31742958579816e-12,0,NA,NA,NA,2.28435434196144e-08,-0.626080591586969,-0.389836616885302,0.000294775391220366,5.29479356536837,3.8658637711498,9.760783227648,-1,NA,-1
"66",2068334,NA,NA,0.168493315744766,2.18073314830639e-08,19039.5788734972,1.1453683733215e-12,1.72549620672475e-15,1.14364287711477e-12,0,NA,NA,NA,2.18061861146906e-08,-0.620068253322083,-0.388693711931279,0.00027078776312594,5.22519194911193,3.75802053878446,9.85586310227548,-1,NA,-1
"67",2154934,NA,NA,0.170363619456299,2.13904850865463e-08,19805.6288900437,1.0800204934315e-12,1.61753510242056e-15,1.07840295832908e-12,0,NA,NA,NA,2.13894050660529e-08,-0.624923615641545,-0.380743271223035,0.000261410735735012,5.2388580342601,3.71413151324092,9.89534138604412,-1,NA,-1
"68",2233854,NA,NA,0.172016886749908,2.05133746183899e-08,21574.9766686282,9.50794753267013e-13,1.40599258778973e-15,9.49388760679223e-13,0,NA,NA,NA,2.05124238236367e-08,-0.619745967334766,-0.380353397544799,0.000242170494558278,5.16508583196102,3.62067781237317,9.98098090332668,-1,NA,-1
"69",2308575,NA,NA,0.173536935165618,2.01758419494485e-08,22319.0176848051,9.03975355653053e-13,1.33003596467157e-15,9.02645319688381e-13,0,NA,NA,NA,2.01749379740928e-08,-0.626099934759177,-0.372143193775263,0.000234944378340239,5.17463179248094,3.58430113997739,10.0149150533051,-1,NA,-1
"70",2384054,NA,NA,0.175033536154972,1.94785338299283e-08,24047.4408079489,8.10004440201787e-13,1.17878593689701e-15,8.0882565426489e-13,0,NA,NA,NA,1.94777238254881e-08,-0.623159184107994,-0.369670201854606,0.000219972164229323,5.12932542158826,3.50648549709859,10.0886771002003,-1,NA,-1
"71",2465734,NA,NA,0.1765922360349,1.86935731154324e-08,26158.9199670073,7.14615631647236e-13,1.02703968415147e-15,7.13588591963084e-13,0,NA,NA,NA,1.86928584998008e-08,-0.606607224138996,-0.375356229562618,0.00020404385315018,5.08215848493084,3.41972074647731,10.172877403264,-1,NA,-1
"72",2538894,NA,NA,0.177954542495854,1.85512578859451e-08,26571.1539997524,6.98172833822647e-13,1.00107887939265e-15,6.97171754943254e-13,0,NA,NA,NA,1.85505597131112e-08,-0.61634045832684,-0.365878587004672,0.000201214209775516,5.10444563824864,3.40383908033034,10.1885207213164,-1,NA,-1
"73",2621494,NA,NA,0.17945503156278,1.77855826961768e-08,28964.2289715151,6.14053379900704e-13,8.69249668126409e-16,6.13184130232578e-13,0,NA,NA,NA,1.77849686427969e-08,-0.60791692126553,-0.367470257254191,0.000186298484024035,5.03565302503256,3.31756350357908,10.2747976841335,-1,NA,-1
"74",2701215,NA,NA,0.180862017596143,1.75146208897189e-08,29888.3883275759,5.86000847478262e-13,8.25674776761582e-16,5.851751727015e-13,0,NA,NA,NA,1.75140348888714e-08,-0.61476600831101,-0.359117582722786,0.000181144983818431,5.04456545442019,3.28668620396771,10.3062217244333,-1,NA,-1
"75",2783099,NA,NA,0.182279213796081,1.71023520256885e-08,31380.9581588224,5.449913906112e-13,7.62350027311473e-16,5.44229040583889e-13,0,NA,NA,NA,1.71018070342979e-08,-0.608073468685199,-0.359719896352141,0.000173429832452519,5.03063232366714,3.23934650509515,10.3549775926998,-1,NA,-1
"76",2844696,NA,NA,0.183313755775276,1.64922228668977e-08,33801.8804266064,4.8790844351713e-13,6.7500242588274e-16,4.87233441091248e-13,0,NA,NA,NA,1.64917349584542e-08,-0.602068185440952,-0.360868282580709,0.000162291969262724,4.96364998702432,3.16846184088364,10.4293314530185,-1,NA,-1
"77",2880094,NA,NA,0.18389891125617,1.65710816520452e-08,33473.6365967551,4.95048740944138e-13,6.85874982224078e-16,4.94362865961914e-13,0,NA,NA,NA,1.65705866033043e-08,-0.610519750109102,-0.354795365746884,0.00016371266636457,4.98276788414372,3.17768052042489,10.4195680268628,-1,NA,-1
"78",3483454,NA,NA,0.193563679715878,1.54761978869751e-08,38497.2074925788,4.02008324628701e-13,5.45512104384475e-16,4.01462812524316e-13,0,NA,NA,NA,1.54757958786504e-08,-0.599035855054775,-0.354495384888318,0.000144491390589795,4.8972614422617,3.04810643643121,10.5594718692848,-1,NA,-1
"79",3566094,NA,NA,0.19484613168049,1.56085348984547e-08,37832.5170299303,4.12569295511224e-13,5.61294454501835e-16,4.12008001056722e-13,0,NA,NA,NA,1.56081223291592e-08,-0.614700347678565,-0.342977992122486,0.000146756777549014,4.93152358485326,3.0639536656784,10.5420453869702,-1,NA,-1
"80",3655574,NA,NA,0.196221494233473,1.51357275233326e-08,40289.3361160865,3.75675773850474e-13,5.0634290104121e-16,3.75169430949432e-13,0,NA,NA,NA,1.51353518475588e-08,-0.604826785509524,-0.346496518314057,0.000138736662838473,4.88900042533004,3.00709087203857,10.6049989776743,-1,NA,-1
"81",3738974,NA,NA,0.197468831963667,1.47784800081118e-08,42306.564919656,3.49318835886995e-13,4.67411170894099e-16,3.48851424716101e-13,0,NA,NA,NA,1.47781306892759e-08,-0.593691663218831,-0.350766684610357,0.000132812538511704,4.8681342098355,2.96366535722372,10.6538829315343,-1,NA,-1
"82",3824495,NA,NA,0.198737292984281,1.48885562158447e-08,41669.2792052735,3.57302945954498e-13,4.79174494790283e-16,3.56823771459708e-13,0,NA,NA,NA,1.48881989128988e-08,-0.607656698105227,-0.340478867117224,0.000134625411749083,4.89764852448083,2.97708900835832,10.6386959021766,-1,NA,-1
"83",3908014,NA,NA,0.199962385701732,1.44508396872619e-08,44291.6667040093,3.26265430105247e-13,4.33598127240877e-16,3.25831831978007e-13,0,NA,NA,NA,1.44505134218317e-08,-0.597180129530037,-0.344001913430769,0.000127482591459723,4.864619518143,2.92347756576281,10.6997646144321,-1,NA,-1
"84",3993174,NA,NA,0.201178814865865,1.41189836053826e-08,46446.9770197764,3.03980678858195e-13,4.01138444029543e-16,3.03579540414166e-13,0,NA,NA,NA,1.41186796247038e-08,-0.596896952894831,-0.34262151268137,0.000122185107866819,4.81875069491364,2.88240872205882,10.7473084511632,-1,NA,-1
"85",4076694,NA,NA,0.202345237545142,1.3814379131604e-08,48565.6271724077,2.8444766259402e-13,3.72881198465584e-16,2.84074781395555e-13,0,NA,NA,NA,1.38140946839414e-08,-0.587565321009618,-0.345774196616849,0.000117412513629757,4.80312202040216,2.84437989125377,10.7919409535174,-1,NA,-1
"86",4156654,NA,NA,0.203449208876696,1.38009642654686e-08,48662.2182341621,2.83607380967685e-13,3.71669862440319e-16,2.83235711105245e-13,0,NA,NA,NA,1.38006806580877e-08,-0.600030680700932,-0.33665063110108,0.000117204310078947,4.80501033494139,2.8426976163166,10.7939291114148,-1,NA,-1
"87",4240257,NA,NA,0.204590207809162,1.34963039160971e-08,50935.1711789255,2.64970227913579e-13,3.44896742474511e-16,2.64625331171105e-13,0,NA,NA,NA,1.34960389458691e-08,-0.593208264592948,-0.339524329648475,0.000112521011039051,4.76790191752486,2.80431856025923,10.8396089937258,-1,NA,-1
"88",4331255,NA,NA,0.205823322608823,1.36075117354455e-08,50087.5247341595,2.7167466964414e-13,3.54506997601642e-16,2.71320162646538e-13,0,NA,NA,NA,1.36072400607758e-08,-0.604444983537987,-0.33084006027357,0.000114220489836879,4.80028463079979,2.81836655937366,10.8228165212832,-1,NA,-1
"89",4417255,NA,NA,0.206979243774507,1.32760874782605e-08,52677.9156517865,2.52023781009458e-13,3.26408220027838e-16,2.5169737278943e-13,0,NA,NA,NA,1.32758354544795e-08,-0.595851397239365,-0.334339043548935,0.00010918977888484,4.76640872610054,2.7763665282487,10.8732735219507,-1,NA,-1
"90",4504175,NA,NA,0.208121895598291,1.30174950421644e-08,54840.0109403434,2.37372218184369e-13,3.05599038379692e-16,2.37066619145989e-13,0,NA,NA,NA,1.30172576699462e-08,-0.587805227586066,-0.337420856639252,0.000105336048078985,4.74684834935611,2.74331163022597,10.9135239302453,-1,NA,-1
"91",4592775,NA,NA,0.20927731740706,1.30662684006762e-08,54422.2287435935,2.4009065233688e-13,3.09450495503931e-16,2.39781201841376e-13,0,NA,NA,NA,1.30660283100239e-08,-0.598806734505669,-0.328850571154534,0.000106058103436399,4.76657404177382,2.74956562721605,10.9058714715628,-1,NA,-1
"92",4677095,NA,NA,0.210368342251558,1.28137024701576e-08,56638.3193061157,2.26237335908625e-13,2.898696590134e-16,2.25947466249611e-13,0,NA,NA,NA,1.28134762328217e-08,-0.587980194613769,-0.333766598274136,0.000102343263703437,4.75076841290845,2.71708083118501,10.9458114016785,-1,NA,-1
"93",4756735,NA,NA,0.21137407027396,1.24451309965495e-08,60121.2336306855,2.07000592719002e-13,2.62879194983713e-16,2.06737713524018e-13,0,NA,NA,NA,1.24449239959568e-08,-0.583056786350846,-0.334149650108869,9.70301275605777e-05,4.71067022774529,2.66922390223457,11.0055298295868,-1,NA,-1
"94",4825240,NA,NA,0.212222001589185,1.23109485685641e-08,61468.7074770827,2.00279932242823e-13,2.53507403126143e-16,2.00026424839697e-13,0,NA,NA,NA,1.23107482886318e-08,-0.579570013740231,-0.335965027538641,9.51277447259943e-05,4.68899489614523,2.6516642776174,11.0277105528946,-1,NA,-1
"95",4911561,NA,NA,0.213286875118771,1.23626895889738e-08,60943.8425420738,2.02853792496575e-13,2.57092933232337e-16,2.02596699563343e-13,0,NA,NA,NA,1.23624867351813e-08,-0.58808775340774,-0.329021799454273,9.58592875207094e-05,4.71241050345643,2.6584441243634,11.0191291210338,-1,NA,-1
"96",5003401,NA,NA,0.214408784954776,1.20708006049621e-08,63995.0808881724,1.8862075705561e-13,2.3732392074135e-16,1.88383433134869e-13,0,NA,NA,NA,1.2070611984205e-08,-0.578770642994859,-0.332570969367085,9.1765704150348e-05,4.68809432556673,2.62005015443937,11.068017277047,-1,NA,-1
"97",5083041,NA,NA,0.215375703371336,1.22142627402792e-08,62467.6827702361,1.95529307293257e-13,2.46901634291371e-16,1.95282405658965e-13,0,NA,NA,NA,1.22140672109719e-08,-0.596203607472841,-0.321593323596825,9.37675668903468e-05,4.69749171925324,2.63896534287765,11.0438431318264,-1,NA,-1
"98",5167241,NA,NA,0.216392482529068,1.19388197887986e-08,65449.848560835,1.82411725180718e-13,2.2874579366373e-16,1.82182979387054e-13,0,NA,NA,NA,1.19386373770735e-08,-0.586499259902673,-0.326389089001289,8.99413614373801e-05,4.66480010050929,2.60257122333835,11.0905114993179,-1,NA,-1
"99",5260281,NA,NA,0.217509379759111,1.20707339151227e-08,63995.8010717407,1.88617592294705e-13,2.37319541179969e-16,1.88380272753525e-13,0,NA,NA,NA,1.20705452975304e-08,-0.585425687979742,-0.328902956615176,9.17647804525866e-05,4.67239209301178,2.62004136341878,11.0680285527456,-1,NA,-1
"100",5434241,NA,NA,0.219555789698109,1.14605771792984e-08,71155.3342510935,1.61064202704132e-13,1.99480950925775e-16,1.60864721753206e-13,0,NA,NA,NA,1.14604161150957e-08,-0.584172760408262,-0.322302090568464,8.34701635275823e-05,4.62767476113479,2.53859386327192,11.174154618046,-1,NA,-1
